ts,device,co,humidity,light,lpg,motion,smoke,temp
1595203107.3649724,b8:27:eb:bf:9d:51,0.0058973606725447,49.5,False,0.0086765708145926,False,0.0233472367467932,22.6
1595203107.6125193,00:0f:00:70:91:0a,0.0036999521670217,75.5,False,0.0061927927687742,False,0.0162850052470037,19.200000762939453
1595203109.9804406,1c:bf:ce:15:ec:4d,0.0045447198759396,75.80000305175781,True,0.0071861207767891,False,0.019089781437514,26.700000762939453
1595203111.0514042,b8:27:eb:bf:9d:51,0.0058955102503152,49.5,False,0.0086746012910777,False,0.0233415757831934,22.6
1595203113.7867615,1c:bf:ce:15:ec:4d,0.0045236924553394,75.80000305175781,True,0.0071620531756049,False,0.0190214949473622,26.700000762939453
1595203114.7379596,b8:27:eb:bf:9d:51,0.0058992475331135,49.5,False,0.0086785789457733,False,0.0233530087698724,22.6
1595203116.7998796,00:0f:00:70:91:0a,0.003744628049894,75.5999984741211,False,0.0062467963436379,False,0.0164367444466377,19.299999237060547
1595203118.4245746,b8:27:eb:bf:9d:51,0.0059220730502165,49.5,False,0.0087028574322569,False,0.0234228002478621,22.6
1595203122.1101012,b8:27:eb:bf:9d:51,0.0059106977671229,49.5,False,0.0086907612915673,False,0.0233880267507685,22.6
1595203122.9425538,1c:bf:ce:15:ec:4d,0.0045236924553394,75.9000015258789,True,0.0071620531756049,False,0.0190214949473622,26.700000762939453
1595203123.301105,00:0f:00:70:91:0a,0.003744628049894,75.5,False,0.0062467963436379,False,0.0164367444466377,19.200000762939453
1595203126.0430672,b8:27:eb:bf:9d:51,0.0059220730502165,49.5,False,0.0087028574322569,False,0.0234228002478621,22.6
1595203126.7509506,1c:bf:ce:15:ec:4d,0.0045447198759396,75.9000015258789,True,0.0071861207767891,False,0.019089781437514,26.600000381469727
1595203129.7305012,b8:27:eb:bf:9d:51,0.005874729776118,49.5,False,0.0086524715359028,False,0.0232779746815594,22.7
1595203130.87864,00:0f:00:70:91:0a,0.003744628049894,75.5,False,0.0062467963436379,False,0.0164367444466377,19.200000762939453
1595203131.6265807,1c:bf:ce:15:ec:4d,0.0045236924553394,75.9000015258789,True,0.0071620531756049,False,0.0190214949473622,26.600000381469727
1595203133.6521187,b8:27:eb:bf:9d:51,0.0058916900284395,49.5,False,0.0086705346419915,False,0.0233298873691524,22.7
1595203135.227578,00:0f:00:70:91:0a,0.003744628049894,75.5999984741211,False,0.0062467963436379,False,0.0164367444466377,19.299999237060547
1595203137.0358074,1c:bf:ce:15:ec:4d,0.0045236924553394,76.0,True,0.0071620531756049,False,0.0190214949473622,26.600000381469727
1595203137.3385687,b8:27:eb:bf:9d:51,0.0058898059417245,49.5,False,0.0086685287518516,False,0.0233241221520808,22.7
1595203139.0422103,00:0f:00:70:91:0a,0.003744628049894,75.5,False,0.0062467963436379,False,0.0164367444466377,19.299999237060547
1595203141.0230825,b8:27:eb:bf:9d:51,0.0058916900284395,49.5,False,0.0086705346419916,False,0.0233298873691525,22.7
1595203142.9931688,1c:bf:ce:15:ec:4d,0.0044925351230857,75.9000015258789,True,0.0071263340765827,False,0.018920178763772,26.600000381469727
1595203144.7072642,b8:27:eb:bf:9d:51,0.0059182330687591,49.4,False,0.0086987748283246,False,0.0234110633741907,22.6
1595203148.2406702,00:0f:00:70:91:0a,0.003744628049894,75.5999984741211,False,0.0062467963436379,False,0.0164367444466377,19.299999237060547
1595203148.387756,b8:27:eb:bf:9d:51,0.0059373465251328,49.5,False,0.0087190886932725,False,0.0234694663991765,22.7
1595203148.9419105,1c:bf:ce:15:ec:4d,0.0045320681993698,76.0,True,0.0071716435992488,False,0.0190487037791198,26.600000381469727
1595203152.072838,b8:27:eb:bf:9d:51,0.0058822623157222,49.5,False,0.0086604956628579,False,0.0233010348094289,22.7
1595203153.8274856,1c:bf:ce:15:ec:4d,0.0045236924553394,76.0,True,0.0071620531756049,False,0.0190214949473622,26.600000381469727
1595203155.7573814,b8:27:eb:bf:9d:51,0.0058955102503152,49.5,False,0.0086746012910777,False,0.0233415757831934,22.7
